FILE: AutoISF Operations Manual PLAIN LANGUAGE SUMMARY 2.docx
PARAGRAPHS: 592
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0545	Normal	0073	• "Not50Recently" gate — must be 50recent (plus profile==100) (line 3384)
P0546	Normal	0056	• "iobTHDaytimeFloor" gate — must be NO50rec (line 3401)
P0547	Normal	0046	• "Extra50" gate — must be NO50rec (line 3418)
P0548	Normal	0112	• "OvernightDuraRescue" — noRecentLow requires NOT 50recent, excluding rebound-highs from the rescue (line 3486)
P0549	Normal	0156	• DetermineBasalAutoISF.kt's recent-low rebound guard — fed via the recentLowActive = checkAutomationState("LowBG","50recent") constructor param (line 5732)
P0550	Normal	0117	• BolusWizard (external, per source comment) also reads this same flag to halve carb-bolus insulin after a recent low
P0551	Normal	0130	• rt.reason export line, appended every cycle regardless of outcome: "LowBGrecent: Y/N" for the AIV history/CSV export (line 5807)
P0552	Normal	0754	Summary: LowBG is the "was there a recent low" flag driving the file's 50%-profile hypo-protection state machine, and it also feeds two safety guards outside this state machine: the recent-low rebound guard in determine_basal() and BolusWizard's carb-bolus halving. It is set to 50recent whenever any of several hypo-risk/alarm automations fire (PrepareSet50, Skittles, Extra50, AlarmHypo1/2, 50SetRecent) and cleared back to NO50rec only once BG has genuinely recovered (PP50Off, Not50Recently, TT57Reversal, CarbsStopTT57, Usual2forTH, CarbsTHoff, HighPP130Off) — deliberately maintained as an actively-cleared two-way flag (unlike the removed BGLstate one-way latch), so downstream consumers can trust a "not recent" reading as much as a "recent" one.
P0553	Normal	0504	The BG floor (≥5.5mmol) was chosen from real evidence: checked against all LowBG Y-to-N clear events across a real 4-day sample, clears below 5.5mmol were consistently followed by a large rebound correction, clears at or above 6.0mmol generally weren't. Since this flag gates the recent-low rebound guard (SMB halved while armed), keeping it armed longer means a correction landing during that window delivers at half strength rather than being skipped -- see the changelog for the full evidence writeup.
P0554	Heading 2	0016	d. Steps [↑ TOC]
P0555	Normal	0049	Values: StepsLow, StepsHigh (no default declared)
P0556	Normal	0167	Written by: none in this file. Read-only from this file — owned externally (native Automation-tab action or other integration), per the source's own bootstrap comment.
P0557	Normal	0008	Read by:
P0558	Normal	0322	• TOD-offset auto-clear block — stepsHigh alone can force clearNegativeTodOffsetsNow true (protective during activity-driven fall risk); stepsLow is one of several ANDed conditions (with NOMJremains and HP2 >6.0) required before clearPositiveTodOffsetsNow fires (lines 2714–2719). This is Steps' only use site in the file.
P0559	Normal	1007	Confirmed misconfigured on the live phone (2026-08-22): the States tab there has no Steps state at all — instead there is a separate, self-named StepsLow state (state name StepsLow, holding value StepsLow), almost certainly from whatever native Automation-tab action writes step data being configured to set state StepsLow directly rather than state Steps with value StepsLow/StepsHigh. Since the code only ever checks state name Steps, checkAutomationState("Steps", "StepsLow") and ("Steps", "StepsHigh") both read false unconditionally on that device. Practical effect: clearPositiveTodOffsetsNow (which requires stepsLow with no alternative path) can never fire at all, so positive TOD offsets never auto-clear; clearNegativeTodOffsetsNow still works via its other two OR-branches (MJ state, HP2<4.0) but permanently loses the stepsHigh trigger path. Fix is phone-side: retarget the writing action to state=Steps, value=StepsLow, and add a StepsHigh-writing action if one doesn't already exist elsewhere.
P0560	Normal	0332	Summary: Steps is a read-only external activity classification (StepsLow/StepsHigh) consumed solely by the time-of-day ISF-offset auto-clear logic: a high-activity reading alone is enough to force-clear negative TOD offsets, while a low-activity reading is one of several conditions required before positive TOD offsets are cleared.
P0561	Heading 2	0018	e. Profile [↑ TOC]
P0562	Normal	0051	Values: PP130, C100, AllOK (default), Batt1%, Bolus
P0563	Normal	0011	Written by:
P0564	Normal	0066	• "BatteryOver1pc" → AllOK (line 3579; battery recovered above 1%)
P0565	Normal	0043	• "Pod2" (POD 78 hours) → PP130 (line 4598)
P0566	Normal	0123	• "ExportSettingsPodActivation" → PP130 (line 4946; fires when a new pod has been activated since the last settings export)
P0567	Normal	0082	• "PodChangeHighPP130" → C100 (line 4802; starts a 130% boost around a pod change)
P0568	Normal	0062	• "HighPP130Off" → C100 (line 4826; exits the 130%/110% boost)
P0569	Normal	0134	• "BolusGiven" (bg1/bg2/bg3 branches) → Bolus (line 3934; marks a post-bolus 6.8mmol TT so it isn't misread as the manual Activity TT)
P0570	Normal	0070	• "Bolus2" → Bolus (line 5219; same marker, for its own post-bolus TT)
P0571	Normal	0154	• Standalone unconditional block (no readyToRun key of its own) → C100 once >15min have passed since the last bolus, clearing the Bolus marker (line 5233)
P0572	Normal	0114	• "HighNight00AM" (permanently disabled block, highNight00AmEnabled = false) → C100 (line 3665) — dead in practice
P0573	Normal	0008	Read by:
P0574	Normal	0160	• "Battery1pc" precondition — must currently be PP130, C100, or AllOK (a "normal running" state) before the battery-critical profile drop is allowed (line 3554)
P0575	Normal	0146	• "ActivityProf50" — must NOT be Bolus, so a real Activity TT isn't confused with a brief post-bolus TT sharing the same 6.8mmol value (line 3681)
P0576	Normal	0078	• "PodChangeHighPP130" — must be PP130 to start its own 130% boost (line 4795)
P0577	Normal	0096	• The Bolus-clear block itself reads Bolus to know whether there's anything to clear (line 5230)
P0578	Normal	0246	Note: Batt1% is declared as a valid value but is never actually written by any automation — Battery1pc's own source comment (line 3570) confirms this was a stale guard requirement that the writer never satisfied, since removed from the read side.
P0579	Normal	0377	Summary: Profile is a catch-all marker state, mainly used to disambiguate *why* the effective profile-percentage is currently elevated (PP130/C100 from pod-change- or export-triggered boosts) and to flag a brief post-bolus temp target (Bolus) so it can't be confused with the manually-set Activity TT that happens to share its 6.8mmol value. AllOK is the neutral/default value.
P0580	Heading 2	0019	f. Sleeping [↑ TOC]
P0581	Normal	0155	Values: True (only value declared — there is no explicit "not sleeping" value; absence of a current value / a false inState read represents "not sleeping")
P0582	Normal	0135	Written by: none in this file. Read-only from this file — owned externally (native Automation-tab trigger/action or other integration).
P0583	Normal	0008	Read by:
P0584	Normal	0522	• activityMonitor() — existSleepState = automationStateService.hasStateValues("Sleeping") and useSleepState = automationStateService.inState("Sleeping", "True") (lines 5984–5985), logged every cycle via aapsLogger.debug. useSleepState combined with recent steps ≤200 disables the inactivity-boost detection outright ("sleeping state", line 5999). existSleepState (whether the state has been declared at all, independent of its value) also gates the idle-window inactivity-detection branch via !existSleepState (line 6003).
P0585	Normal	0288	Summary: Sleeping is a read-only external flag that the Activity Monitor's inactivity-sensitivity logic reads to suppress its own inactivity-boost detection while the user is asleep, since a stationary phone / low step count overnight should not be treated the same as daytime inactivity.
P0586	Heading 2	0029	g. Removed 2026-08-22 [↑ TOC]
P0587	Normal	0140	Three states were removed from REQUIRED_AUTOMATION_STATES (and their remaining code references cleaned up) after an audit found no live use:
P0588	Normal	0258	• MJstate (values MJon/MJoff) — every setState call for it was already commented out in the source; MJ (NOMJremains/MJ active/MJ2/MJ3/...) is the real, actively-used state. This looks like an earlier, abandoned naming attempt that was never fully cleaned up.
P0589	Normal	0462	• BGLstate (value BGLlastLOW) — a write-only one-way latch, set in GentleHypoRisk/AlarmHypo1/AlarmHypo2 and cleared nowhere, so once any hypo alert had ever fired it stayed BGLlastLOW permanently and carried no information. Its one remaining reader (in MoreMJ) had already been swapped to the properly-maintained LowBG=50recent flag before this cleanup; the writes themselves were removed 2026-08-22 to make it genuinely inert rather than just functionally dead.
P0590	Normal	0297	• query_got_up (value query_it) — a one-shot signal written in activityMonitor() whenever Sleeping=True and no steps were recorded between the 15-minute and 30-minute windows, but never read back by anything, here or elsewhere in the codebase. Sleeping itself remains live and is documented above.
P0591	Normal	0011	End [↑ TOC]

TABLE 0: 7x4
T0R0	Step | Profile switched to | iobTH % | bgAccel weight
T0R1	START (110%) | Steroid Profile110 | 71 | 0.70
T0R2	INCREASE (130%) | Steroid Profile130 | 73 | 0.70
T0R3	INCREASE (150%) | Steroid Profile150 | 74 | 0.70
T0R4	INCREASE (190%) | Current Profile190Real | 75 | 0.70
T0R5	INCREASE (250%) | Current ProfileReal250 | 76 | 0.70
T0R6	TURN OFF | Current ProfileReal | 71 | 0.71

TABLE 1: 4x3
T1R0	Match | Meaning | Effect on the native event
T1R1	EXACT | normalized title equals a coded key exactly | Always suppressed — the coded equivalent is assumed to be running every cycle instead, no user choice involved
T1R2	CLOSE | one normalized string contains the other, without being exactly equal | Suppressed only if the user hasn't explicitly accepted it via the review popup (below); a prior “accept” decision (persisted per title) lets it run
T1R3	NONE | no relationship to any coded key | Never touched — runs exactly as stock AAPS would

TABLE 2: 6x2
T2R0	Code family | Meaning
T2R1	AVLs / AVLf | AIV local export succeeded / failed
T2R2	ACEs / ACEf | combined-export (combined<Name>.txt) rebuild succeeded / failed
T2R3	UKCs / UKCn / UKCf | UKFcheck diagnostic export found matches / ran fine but found nothing / genuinely failed (UKCf can ONLY come from an exception — never means “no findings”)
T2R4	StB On / StB Off | Steroid Kotlin button feature toggled on/off via its TT-code
T2R5	SteroidsON / Steroids130…250 / SteroidsOff | each step of the steroid ladder (§5)

TABLE 3: 34x3
T3R0	Command | Relay TT (mmol/L) | Current effect
T3R1	SMBdel base + mild-Bst | 5.002 / 5.004 | Decrease/increase both SMB-delivery baseline and Mild Boost ratio by 0.01.
T3R2	Toggle Libre sensor adjustment | 5.006 | Toggle aging-sensor/Libre adjustment on or off.
T3R3	Toggle boost automations | 5.008 | Toggle the whole boost-automation group on or off.
T3R4	pp ISF weight - normal | 5.012 / 5.014 | Decrease/increase normal postprandial ISF weight by 0.01.
T3R5	Acceleration ISF weight - normal | 5.016 / 5.018 | Decrease/increase normal acceleration ISF weight by 0.05.
T3R6	Duration ISF weight - normal | 5.022 / 5.024 | Decrease/increase normal duration ISF weight by 0.1.
T3R7	Libre slope - original | 5.026 / 5.028 | Decrease/increase the baseline Libre calibration slope by 0.01.
T3R8	Libre offset - original | 5.032 / 5.034 | Decrease/increase the baseline Libre calibration offset by 0.05.
T3R9	SMB offset | 5.036 / 5.038 | Decrease/increase the hard SMB-offset override by 0.1.
T3R10	Clean graph view | 5.042 | Hide SMB dose labels/arrows and show the plain solid-green view.
T3R11	Wizard bolus percentage | 5.046 / 5.048 | Decrease/increase the Wizard percentage by five percentage points.
T3R12	Mild Boost ratio | 5.052 / 5.054 | Decrease/increase Mild Boost ratio alone by 0.01.
T3R13	pp ISF weight - high | 5.056 / 5.058 | Decrease/increase boosted postprandial ISF weight by 0.01.
T3R14	Acceleration ISF weight - high | 5.062 / 5.064 | Decrease/increase boosted acceleration ISF weight by 0.01.
T3R15	Higher-ISF-range weight | 5.068 / 5.070 | Decrease/increase high-BG ISF weight by 0.1.
T3R16	Peak insulin time | 5.074 / 5.076 | Decrease/increase insulin peak by five minutes.
T3R17	AutoISF maximum - low BG | 5.080 / 5.082 | Decrease/increase the low-BG AutoISF maximum by 0.1.
T3R18	AutoISF maximum - normal | 5.086 / 5.088 | Decrease/increase the normal AutoISF maximum by 0.1.
T3R19	TOD offset 00:00-02:00 | 5.092 / 5.094 | Decrease/increase this time-of-day offset by 0.1.
T3R20	TOD offset 02:00-04:00 | 5.098 / 5.100 | Decrease/increase this time-of-day offset by 0.1.
T3R21	TOD offset 04:00-06:00 | 5.104 / 5.106 | Decrease/increase this time-of-day offset by 0.1.
T3R22	TOD offset 06:00-09:00 | 5.110 / 5.112 | Decrease/increase this time-of-day offset by 0.1.
T3R23	TOD offset 09:00-12:00 | 5.116 / 5.118 | Decrease/increase this time-of-day offset by 0.1.
T3R24	TOD offset 12:00-18:00 | 5.122 / 5.124 | Decrease/increase this time-of-day offset by 0.1.
T3R25	TOD offset 18:00-22:00 | 5.128 / 5.130 | Decrease/increase this time-of-day offset by 0.1.
T3R26	TOD offset 22:00-00:00 | 5.134 / 5.136 | Decrease/increase this time-of-day offset by 0.1.
T3R27	Toggle Graph2 carb-model curve | 5.138 | Toggle the empirical/theoretical carb-model curve display.
T3R28	Cloud logs upload | 5.140 | Zip and send logs to configured cloud storage, otherwise use email.
T3R29	Toggle Graph5 | 5.142 | Toggle the Graph5 comparison panel.
T3R30	MJ state manual override | 5.144 / 5.146 | Set MJ to NOMJremains or MJ3.
T3R31	Profile manual override | 5.148 / 5.150 | Select the configured Standard or Low profile.
T3R32	Toggle UKFset1 live comparison | 5.152 | Toggle the Virtual-Pump, non-Client live UKFset1 comparison; hidden elsewhere.
T3R33	Run SensorAge code | 5.156 | Toggle the sensor-age code on or off.

TABLE 4: 17x3
T4R0	Command | Relay TT (mmol/L) | Current effect
T4R1	MJ start | 5.158 | Start the confirmed Mounjaro cycle.
T4R2	MJ restore | 5.160 | Run the confirmed Mounjaro restoration action.
T4R3	Steroid start | 5.162 | Start the steroid-management sequence.
T4R4	Toggle MJ Kotlin buttons | 5.164 | Show/hide the MJ buttons.
T4R5	Toggle Steroid Kotlin button | 5.166 | Show/hide the steroid button.
T4R6	Steroid 110 to 130 | 5.168 | Run the confirmed steroid escalation to 130.
T4R7	Steroid 130 to 150 | 5.170 | Run the confirmed steroid escalation to 150.
T4R8	Steroid 150 to 190 | 5.172 | Run the confirmed steroid escalation to 190.
T4R9	Steroid 190 to 250 | 5.174 | Run the confirmed steroid escalation to 250.
T4R10	Steroids OFF | 5.176 | Run the confirmed steroid turn-off action.
T4R11	AnyDesk restart | 5.178 | Client writes an ADesk Note and uses a five-minute relay TT only if no real TT is active; otherwise Note-only transport preserves the real TT.
T4R12	AnyDesk restart - local test | 5.180 | Local command test through the real receiver; no NS round-trip or relay TT.
T4R13	Graph: UKF1 | No relay TT | Local display toggle plus optional Libre slope/offset calibration.
T4R14	Graph: UKF2 | No relay TT | Local display toggle; calibration is already upstream and remains shown as on.
T4R15	Graph: UKF3 | No relay TT | Local display toggle plus optional Libre slope/offset calibration.
T4R16	Graph: Graph5 panel | No relay TT | Local panel toggle; optional BGL-only mode hides insulin activity and the three carb series.

TABLE 5: 5x4
T5R0	Flavor | Application ID | Icon | Role
T5R1	full | info.nightscout.androidaps | standard AAPS | The real, pump-driving install. This is what “Regan” / the primary phone runs.
T5R2	pumpcontrol | info.nightscout.aapspumpcontrol | pumpcontrol icon | Stock AAPS pump-control-only variant; not actively used by this fork's own device fleet, but still built.
T5R3	aapsclient | info.nightscout.aapsclient | yellow owl | “Client”-style mirror. Runs its own full loop calculation every cycle (same as full) but with VirtualPump as its selected pump, so nothing it computes is ever actually delivered — it's a live shadow-loop, not just a passive NS viewer.
T5R4	aapsclient2 | info.nightscout.aapsclient2 | blue owl | A second, independent Client mirror — same mechanism as aapsclient, distinct app/prefs, lets one phone run two separate mirror instances.

TABLE 6: 4x4
T6R0	Setting | Default (range) [type] | Detailed description | Current setting (Client)
T6R1	MJ Kotlin buttons | on [switch] | Shows a direct "Start MJ" / "Restore MJ" button on the Overview screen instead of requiring the native Automation tab. MJ ("Morning Jog"-style state machine, per this fork's naming) is a coded state that several other automations key off (checkAutomationState("MJ", ...)) to gate profile-switch and boost behaviour. Purely a UI convenience toggle — turning it off does not disable the underlying MJ automations, only the quick-access buttons. | on
T6R2	Steroid Kotlin button | on [switch] | Shows a direct "Steroids ON" button on Overview instead of requiring the native Automation entry. Feeds the steroid-adjustment automations (which progressively raise iobTH/ISF stringency while steroids are active) via the same EventSteroidUserAction path the native automation trigger would use. UI convenience only — the steroid automations themselves are controlled elsewhere. | on
T6R3	Half basal exercise target | 160 (120–200) [number (unit-aware)] | Defines the exercise-sensitivity curve's steepness: at this TT level (with "High temptarget raises sensitivity" on), basal runs at exactly 50%. Other TT levels interpolate along the same curve — e.g. 120 → ~75% basal, 140 → ~60% basal — so lowering this value makes the sensitivity response kick in more aggressively at lower TT levels. | 124 mg/dL / 6.90 mmol/L

TABLE 7: 3x4
T7R0	Setting | Default (range) [type] | Detailed description | Current setting (Client)
T7R1	Scale factor for final activity sensitivity | 1.0 (0.0–1.5) [number] | Multiplies activity's default 15–30% sensitivity contribution up or down. Setting to 0.0 disables activity's contribution entirely while leaving inactivity's contribution (below) untouched. | Not in snapshot
T7R2	Scale factor for final inactivity sensitivity | 1.0 (0.0–1.5) [number] | Same idea for inactivity's default 10–20% contribution. 0.0 disables just the inactivity side. | Not in snapshot

TABLE 8: 6x4
T8R0	Setting | Default (range) [type] | Detailed description | Current setting (Client)
T8R1	Offset of Libre calibration versus finger (fslCal_Offset) | 0.0 (-50.0–50.0) [number] | The OFFSET term in this fork's own Libre-vs-reference calibration formula: Libre_calibrated = OFFSET + SLOPE × Libre_raw. Same style of two-point calibration xDrip+ itself does, applied here instead. | 1.35
T8R2	Slope of Libre calibration versus finger (fslCal_Slope) | 1.0 (0.5–1.5) [number] | The SLOPE term in the same formula. Together with the offset above, this is the LIVE calibration pair actually applied to raw Libre values — it's what "Aging-sensor calibration adjustment" below temporarily overrides during its tiered windows. | 0.74
T8R3	Libre 1st order exponential smoothing factor | 0.3 (0.1–1.0) [number] | Controls how aggressively raw Libre readings are exponentially smoothed before use, when not relying on xDrip+'s own 1-minute smoothing. 0.0 = maximum smoothing effect, 1.0 = minimum (closest to raw). | Not in snapshot
T8R4	Base Libre cal slope (OldSensorAdj) | 0.72 (0.5–1.5) [number] | The baseline all of Aging-sensor calibration's tiers subtract from: −0.02 (mild, days 2-3 fresh / 11-13 aging), −0.04 (medium, day 1-2 fresh / 13-14 aging), −0.07 (extreme, day 0 fresh / 14-15 aging). Retuning this one value shifts every tier together, rather than needing to update several independent hardcoded numbers. | 0.74
T8R5	Base Libre cal offset (OldSensorAdj) | 1.4 (-50.0–50.0) [number] | The equivalent baseline for offset: the same tiers add +0.05/+0.10/+0.15 to this value for the mild/medium/extreme windows. | 1.35

TABLE 9: 12x4
T9R0	Setting | Default (range) [type] | Detailed description | Current setting (Client)
T9R1	Max autoISF ratio (autoISF_max) | 1.0 (1.0–3.0) [number] | Ceiling on how strong the combined adjustment can make ISF. 1.0 disables the strengthening side. Values above 2.5 are explicitly flagged as requiring extreme caution — a large ISF strengthening directly increases how much insulin a given dose delivers. | 2.60
T9R2	Weight while BG accelerates (bgAccel_ISF_weight) | 0.0 (0.0–1.0) [number] | Strengthens ISF while glucose is accelerating (rate-of-rise increasing), which potentially increases SMB sizing. 0.0 disables this contribution. This is the LIVE value multiple automations write to transiently (during boosts) and restore afterward — see the two settings immediately below. | 0.50
T9R3	Resting acceleration ISF weight | 0.70 (0.0–1.0) [number] | The value RecentPodOff restores bgAccel_ISF_weight to once its own trigger conditions clear — your normal/baseline acceleration weight, distinct from the live value above which gets overwritten transiently. | 0.70
T9R4	Boosted acceleration ISF weight | 0.95 (0.0–1.0) [number] | The value OldPod2/RecentPod set bgAccel_ISF_weight to while their own boost conditions are active, and what the AcceUp0.5 automation now also targets. Previously a hardcoded literal in three separate places in the code; now one live, user-tunable setting. | 0.95
T9R5	Higher ISF-range weight (higher_ISFrange_weight) | 0.0 (0.0–2.0) [number] | Strengthens ISF while glucose is above target, increasing delivery the further above target BG runs. 0.0 disables it. | 0.80
T9R6	Postprandial ISF weight (pp_ISF_weight) | 0.0 (0.0–0.15) [number] | Strengthens ISF while glucose is actively rising (the "pp" = postprandial signal), increasing SMB sizing during a rise. 0.0 disables it. Like the acceleration weight, this is a LIVE value multiple boost automations overwrite transiently and restore afterward — see the two settings immediately below. | 0.10
T9R7	Resting postprandial ISF weight | 0.08 (0.0–0.15) [number] | The value boost/recovery automations restore pp_ISF_weight to once a boost window ends. | 0.10
T9R8	Boosted postprandial ISF weight | 0.15 (0.0–0.15) [number] | The value the fast-rise boost automations (BolusGiven, BolusGivenMild, High6PP, HighOldPod, PodChangeHighPP130, OldPod2, RecentPod) set while actively boosting. Previously hardcoded; now a live setting shared by all of them. | 0.15
T9R9	dura_ISF weight (dura_ISF_weight) | 0.0 (0.0–3.0) [number] | Strengthens ISF during longer-lasting elevated glucose plateaus ("duration" of a high, not just its level). 0.0 disables it. | 2.50
T9R10	Resting duration ISF weight | 1.2 (0.0–3.0) [number] | Your normal dura_ISF_weight value. Unlike the acceleration/pp pairs above, nothing currently writes to the live dura_ISF_weight, so this setting isn't yet used as an active restore target — recorded here for when/if that changes. | 2.50
T9R11	maxIOB threshold percent for SMB (iob_threshold_percent) | 100% (10–100) [number] | SMB delivery is disabled once current IOB exceeds this percentage of your profile's max IOB. 100% (the default) effectively disables this specific throttle — SMB then remains governed only by the hard max-IOB cap itself. | 70%

TABLE 10: 26x4
T10R0	Setting | Default (range) [type] | Detailed description | Current setting (Client)
T10R1	FIXED SMB delivery ratio (smb_delivery_ratio) | 0.2 (0.1–1.0) [number] | The share of total calculated insulin requirement that can actually be delivered as a single SMB — a core OpenAPS safety cap, since delivering the full requirement at once would risk stacking. This is also the source value for "UAM Boost insulin req %" internally — that Tier-3 setting has no GUI entry of its own and is instead calculated as this ratio × 100. | 0.15
T10R2	Simple SMB offset override | off [switch] | When on, replaces the ratio-based SMB derivation entirely with a much simpler rule: SMB is zeroed outright whenever BG is below target + the fixed offset below, full stop. The 8 time-of-day offsets still layer on top either way. Simpler to reason about than tuning the ratio/range pieces above, at the cost of losing their gradation. | on
T10R3	SMB offset (mmol/L above target) | 0.5 (0.0–2.0) [number] | The fixed offset the override above uses. Only has any effect while "Simple SMB offset override" is on. | 0.80
T10R4	Time-of-day offset, 00–02h | 0.0 (-2.0–2.0) [number] | Added on top of the effective SMB-blocking threshold during 00:00–02:00 only, regardless of which offset mode (ratio-based or simple override) is active. Positive = threshold raised = less SMB allowed in this window; negative = more SMB allowed. | 0.00
T10R5	Time-of-day offset, 02–04h | 0.0 (-2.0–2.0) [number] | Same mechanism, 02:00–04:00 window. | 0.00
T10R6	Time-of-day offset, 04–06h | 0.0 (-2.0–2.0) [number] | Same mechanism, 04:00–06:00 window. | 0.00
T10R7	Time-of-day offset, 06–09h | 0.0 (-2.0–2.0) [number] | Same mechanism, 06:00–09:00 window. | 0.00
T10R8	Time-of-day offset, 09–12h | 0.0 (-2.0–2.0) [number] | Same mechanism, 09:00–12:00 window. | 0.00
T10R9	Time-of-day offset, 12–18h | 0.0 (-2.0–2.0) [number] | Same mechanism, 12:00–18:00 window. | 0.00
T10R10	Time-of-day offset, 18–22h | 0.0 (-2.0–2.0) [number] | Same mechanism, 18:00–22:00 window. | 0.00
T10R11	Time-of-day offset, 22–00h | 0.0 (-2.0–2.0) [number] | Same mechanism, 22:00–00:00 window (the overnight boundary). | 0.00
T10R12	Resting SMB delivery ratio | 0.14 (0.1–0.5) [number] | The delivery ratio the boost/recovery automations (DelOff and related) restore to once a boost window ends — a separate, lower baseline from the general SMB delivery ratio above, which those same automations also write into transiently while a boost is active. | 0.15
T10R13	Enable boost automations (BolusGiven + Mild) | on [switch] | Single master switch for BOTH the BolusGiven family (bg1/bg2/bg3, escalating-severity fast-rise responses) and BolusGivenMild together. Turning it off disables both, not just one. | on
T10R14	Mild boost delivery ratio | 0.20 (0.1–0.5) [number] | Base ratio for BolusGivenMild's own boost — its BGL tiers apply +0.05/+0.02/+0 bumps on top of this value depending on severity. BolusGiven bg3's "strong" tier ratio is this same value +0.03, not configured independently. | 0.23
T10R15	Enable Tier 3 UAM Boost | off [switch] | Master switch for a separate, newer boost condition in DetermineBasalAutoISF.kt (strong glucose acceleration combined with a positive delta) — distinct from "Enable boost automations" above, which is BolusGiven/BolusGivenMild's own unrelated feature. Also requires VirtualPump as the active pump driver — this Tier 3 logic cannot fire on a real pump build regardless of this toggle, by design, since it's still under real-world evaluation. | Not in snapshot
T10R16	UAM Boost max bolus (boost_max) | 2.5 U (0.1–10.0) [number] | Hard cap on the size of a single UAM Boost SMB. | Not in snapshot
T10R17	UAM Boost max IOB (boostMaxIOB) | 1.0 U (0.1–12.0) [number] | UAM Boost stops firing once current IOB reaches this level, independent of whatever the other trigger conditions say. | Not in snapshot
T10R18	UAM Boost scale (boost_scale) | 1.0 (0.1–3.0) [number] | Multiplier applied to the pre-boost insulin requirement before it's capped at the max bolus above. This is the raw, unscaled preference value — the live SMB size is additionally scaled by the current profile percentage on top of this at dosing time. | Not in snapshot
T10R19	Enable alternative activation of SMB depending on active target being even/odd | off [switch] | An alternate SMB-gating rule: when enabled, SMB is only active while the current target (mmol/L with an even decimal digit, or mg/dL as an even whole number) meets that parity condition — otherwise SMB is inactive. Off = normal behaviour, ungated by target parity. | Not in snapshot
T10R20	Split Bolus | off [switch] | When no profile percentage override is active and a calculated SMB would hit the max-bolus cap, this delivers the remainder as a second part after the split interval below, rather than waiting a full SMB interval for it. | on
T10R21	Show Carb Model Curve | on [switch] | Overlays a dashed, calculated two-compartment carb-absorption curve (90-minute peak, truncated at 240 minutes) on the Carbs Absorption graph, alongside the normal empirical (measured) absorption line — a visual comparison tool, no dosing effect. | on
T10R22	Split Bolus Interval (min) | 7 (1–10) [number] | Minutes between the first and second parts of a split bolus. Only takes effect when Split Bolus is on, profile% = 100%, and the SMB in question is exactly at maxBolus. | 7
T10R23	TDD Sensitivity (ISF/Basal) | on [switch] | Uses the blended-TDD sensitivity ratio to adjust ISF and basal specifically while Autosens (top-level setting) is off. Disabling this keeps sensitivity neutral (ratio locked to 1.0) instead. | on
T10R24	TDD Factor (max_iob/insulinReq) | on [switch] | Scales both max_iob and the calculated insulin requirement by the same blended-TDD ratio. When off, the fixed fallback value below is used in its place instead. | on
T10R25	TDD Factor fallback value | 1.0 (0.8–1.2) [number] | The fixed TDDfactor used only while "TDD Factor" above is disabled — has zero effect while that's enabled, since the live TDD ratio overrides it every cycle. Range matches the live calculation's own internal clamp. | 1.00

TABLE 11: 13x3
T11R0	Preference key | Current value | Why it's not a setting
T11R1	autoisf_clean_graph_requested | false | One-shot internal flag, not a setting.
T11R2	autoisf_custom_automations_enabled | true | Not exposed via addPreferenceScreen; read directly by code.
T11R3	autoisf_fslcal_offset_normal / _slope_normal | 1.40 / 0.72 | Internal backup of fslCal_Offset/Slope taken before OldSensorAdj overrides them.
T11R4	autoisf_low_profile_name / autoisf_standard_profile_name | Current Profile / Current ProfileReal | String-type profile-name settings, outside this document's numeric/switch scope.
T11R5	autoisf_low_raw_24_override_active / _armed | false / false | Internal LowRaw24Cal state. Note: _armed no longer exists in the current codebase (removed the same day this export predates).
T11R6	autoisf_low_storage_notified / autoisf_old_pod_notified | false / false | Internal notify-once latches.
T11R7	autoisf_mild_offset_zero_active / autoisf_old_sensor_adj_active | false / false | Internal live-state flags reflecting whether a tier is currently applying.
T11R8	autoisf_sensor_age_code_enabled | true | Related but separate gate from “Aging-sensor calibration adjustment” above; not confirmed to have its own row.
T11R9	automation_state_MJ | MJ3 | MJ state-machine's current value, not a preference.
T11R10	boluswizard_percentage / insulin_oref_peak | 70 / 45 | Belong to the Bolus Wizard / Insulin plugins, not AutoISF.
T11R11	fsl_use_ukf_smoothing / graph5_bgl_only / show_graph5 | false / false / true | Overview double-tap-gesture toggles, not part of the AutoISF preference screens.
T11R12	configuration_* / source / main_phone_snapshot_time | (device metadata) | Export/device metadata, not settings.

TABLE 12: 34x4
T12R0	Command | Relay TT | Effect | Current-setting behavior
T12R1	SMBdel base + mild-Bst | 5.002 / 5.004 | Decrease/increase both SMB-delivery baseline and Mild Boost ratio by 0.01. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R2	Toggle Libre sensor adjustment | 5.006 | Toggle aging-sensor/Libre adjustment on or off. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R3	Toggle boost automations | 5.008 | Toggle the whole boost-automation group on or off. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
T12R4	pp ISF weight - normal | 5.012 / 5.014 | Decrease/increase normal postprandial ISF weight by 0.01. | Pump/Virtual: local value shown and changed after confirmation. Client: mirrored pump value shown when available; local Client preference is not changed.
