FILE: AutoISF Operations Manual revised 24 Aug 2026.docx
PARAGRAPHS: 835
TABLES: 15

P0000	Title	0031	AutoISF Fork —Operations Manual
P0499	Normal	0256	All FastRise reason-text/label numerals match the multiplier actually applied as of 2026-08-22 -- see the changelog if reconciling an export taken before that date, since several branches' labels were stale relative to their real multiplier before the fix.
P0500	Normal	0714	One further wrinkle worth flagging for anyone reading exported FastRise values from before 2026-08-22: for four of the tiered-ladder branches — mild fast rise’s three BG sub-branches (0.9/0.85/0.75) and the early fast-rise tier (0.7) — the actual multiplier had been loosened from an earlier value via an inline "was X" comment, and the *first* reason-text line for each was updated to match the new multiplier, but the "CHANGED SIZE X.XXX for ... fast rise X.XXX" label’s own numeral was not — so any AIV export taken before 2026-08-22 shows the *pre-loosening* value (0.855, 0.806, 0.707, 0.608) rather than the multiplier genuinely applied that cycle (0.9, 0.85, 0.75, 0.7 respectively) for those four branches.
P0501	Normal	0564	The moderate tier’s two upper-BG branches had the opposite mismatch — their labels (0.602, 0.653) already tracked their current 0.6/0.65 multipliers correctly, but the *other*, non-label reason-text line in those two branches was stale (still reading "* 0.8" and "* 0.7"). All six were corrected 2026-08-22 so every logged numeral now matches what’s actually applied — but if you’re reconstructing historical FastRise values from an export taken before that date, the pre-fix numbers above are what you’ll actually see in the file, not the current code’s behavior.
P0502	Heading 2	0066	g. Libre-calibration slope compensation (added 2026-08-22) [↑ TOC]
P0503	Normal	0762	The cascade’s mmol-based Delta/SDelta gates (§a-§c above) are computed from calibrated BG (BG = raw × FslCalSlope + FslCalOffset); since a constant offset cancels in any delta, Delta_calibrated ≈ FslCalSlope × Delta_raw. A real preferences pull from the live phone on 12 Jul 2026 showed fslCal_Slope = 0.75 -- the era these thresholds were tuned against -- while a mirrored snapshot on 22 Aug 2026 showed the baseline itself had since moved to fslCal_Slope = 0.72 (and it drops further, to baseline−0.07, during OldSensorAdj’s Day-0/Day-1 tiers -- as low as 0.65 at a 0.72 baseline). The same real rate of BG rise therefore now reads a measurable amount smaller than it did when these thresholds were assessed, silently under-powering the calibrated-delta gates.
P0504	Normal	1181	determine_basal() now takes a fastRiseSlopeCompensationRatio parameter (default 1.0, i.e. no change, for existing callers/tests). OpenAPSAutoISFPlugin.kt’s fastRiseSlopeCompensationRatio() computes it live each cycle as 0.75 ÷ current fslCal_Slope, except on a true Virtual pump (VirtualPump and not AAPSCLIENT) where it is forced to 1.0 -- Virtual never ran a real Libre calibration at all (FslCalSlope sits at its neutral 1.0 passthrough there), so 0.75 isn’t a meaningful reference to compensate against; Client is NOT excluded, since it mirrors a real device’s already-calibrated data. Inside DetermineBasalAutoISF.kt, this ratio divides a local shadowed copy of Delta/SDelta/LDelta declared immediately before the SHOWER/TWILIGHT branch and valid only for the lifetime of that one if/else-if cascade (ending at the "DEFAULT: NO SMB SIZE CHANGE" branch, just before the separate HIGH STEPS gate resumes using the real, uncompensated values) -- every bare Delta/SDelta/LDelta reference already inside that cascade picks the compensated value up automatically, and nothing outside it (ISF weights, TT handling, the later independent late-taper mechanism in §d, etc.) is affected.
P0505	Normal	0698	Deliberately NOT extended to basal rate or SMB delivery ratio: the mmol thresholds measure glucose kinetics (rate of BG change), a property independent of how much insulin the pump delivers, and ThresholForFastRise already scales dynamically with TDDfactor/max_iob wherever the cascade compares against an insulin amount rather than a rate of rise. Likewise microBolus -- what the tiered multipliers act on, and what ThresholForFastRise itself is compared against -- is already computed downstream of ApsAutoIsfSmbDeliveryRatio, so both the taper’s proportional reduction and that comparison already scale correctly with whatever delivery-ratio setting is active, with no extra compensation needed.
P0506	Heading 1	0029	Appendix C — Contents [↑ TOC]
P0507	Normal	0190	The section-by-section outline used to be duplicated here. Removed 2026-08-24 as redundant -- use the main Contents near the start of this document for the full 1-16 outline: [Main Contents]
P0508	Heading 1	0008	Contents
P0509	Normal	0020	Auto ISF — top level
P0510	Normal	0016	Activity Monitor
P0511	Normal	0041	AutoISF settings → Libre special settings
P0512	Normal	0032	AutoISF settings → weight system
P0513	Normal	0040	AutoISF settings → SMB delivery settings
P0514	Normal	0005	Notes
P0515	Normal	0048	Not Yet In This Snapshot (added after build 650)
P0516	Normal	0070	Related Settings Present In The Export, Outside This Document's Tables
P0517	Normal	0042	Internal / Non-Setting Keys In This Export
P0519	Normal	0018	Top | Bottom | TOC
P0521	Heading 1	0024	Auto ISF — top level TOC
P0524	Heading 1	0020	Activity Monitor TOC
P0526	Heading 1	0045	AutoISF settings → Libre special settings TOC
P0528	Heading 1	0036	AutoISF settings → weight system TOC
P0530	Heading 1	0044	AutoISF settings → SMB delivery settings TOC
P0532	Heading 1	0009	Notes TOC
P0533	Normal	0242	• "UAM Boost insulin req %" is used internally by Tier 3 UAM Boost's bypass path but has no GUI entry of its own — it is calculated as (FIXED SMB delivery ratio × 100) rather than being independently tunable, so it always tracks that setting.
P0534	Normal	0319	• Settings marked as a live/transient pair (e.g. “Weight while BG accelerates” plus its “Resting” and “Boosted” counterparts) share one underlying live preference that several automations write to and restore — the “Resting”/“Boosted” settings are the values those automations use, not independent effects of their own.
P0535	Heading 1	0052	Not Yet In This Snapshot (added after build 650) TOC
P0536	Normal	0090	• Enable Tier 3 UAM Boost — default off, no live value available from this build's export.
P0537	Normal	0111	• UAM Boost max bolus (boost_max) — default 2.5 U (0.1–10.0), no live value available from this build's export.
P0538	Normal	0108	• UAM Boost max IOB (% of max_iob) — default 10% (1–100%), no live value available from this build's export.
P0539	Normal	0106	• UAM Boost scale (boost_scale) — default 1.0 (0.1–3.0), no live value available from this build's export.
P0540	Heading 1	0074	Related Settings Present In The Export, Outside This Document's Tables TOC
P0541	Normal	0154	Real values from the device, for settings this document's earlier tables don't individually list — included for completeness rather than silently dropped.
P0542	Normal	0196	• Aging-sensor calibration adjustment (master enable) (autoisf_old_sensor_adj_enabled): true. Referenced in the Libre section's description text but has no row of its own in this document's table.
P0543	Normal	0153	• Weight while BG decelerates (bgBrake_ISF_weight): 0.25. Sibling of “Weight while BG accelerates”; not currently listed as its own row in this document.
P0544	Normal	0307	• Enable alternative activation of SMB depending on target parity (Enable alternative activation of SMB always): true. Export label text doesn't exactly match this document's setting name (“...always” vs “...depending on active target being even/odd”) — verify on-device before treating as the same setting.
P0545	Normal	0200	• Min autoISF ratio / low-BG max ratio (autoISF_min / autoISF_max_low): 0.30 / 1.00. Not present in this document's tables — likely governed elsewhere in the AutoISF weight system code, or scoped out.
P0546	Normal	0151	• Enable ISF adaptation by glucose behaviour (openapsama_enable_autoISF): true. Plugin-level master switch, outside this document's per-setting tables.
P0547	Normal	0267	• SMB delivery ratio — BG range / max / min, range extension (openapsama_smb_delivery_ratio_bg_range / _max / _min / smb_max_range_extension): 0.00 / 0.50 / 0.95 / 4.00. Related sibling settings to “FIXED SMB delivery ratio”, not individually tabled in this document.
P0548	Normal	0224	• High/low temptarget sensitivity toggles (high_temptarget_raises_sensitivity / low_temptarget_lowers_sensitivity): true / true. Stock AAPS sensitivity settings, not part of the AutoISF-specific screens this document covers.
P0549	Heading 1	0046	Internal / Non-Setting Keys In This Export TOC
P0550	Normal	0104	Present in the raw export file but not GUI settings — internal state, other plugins, or device metadata.
P0552	Heading 1	0052	List 1 and List 2 command/temporary-target reference
P0554	Normal	0360	These mmol/L values are command signals, not clinical targets. Pump/Virtual builds execute the selected handler locally without creating a temporary target. AAPSClient uses a five-minute relay TT so the pump can receive the command; the pump applies the action and cancels the relay. List 2 graph rows are local display controls and never create relay targets.
P0555	Heading 2	0039	a. List 1 - settings and relay commands
P0556	Heading 2	0052	b. List 2 - actions, relays and local graph controls
P0557	Heading 2	0053	c. Confirmation popups, current values and checkboxes
P0558	Normal	0244	Opening the lists. Double-tap the IOB graph area for List 1. Double-tap the basal-rate icon area for List 2. On AAPSClient the list titles identify that commands will be relayed to the pump; on Pump/Virtual they identify direct local operation.
P0559	Normal	0412	List 1 single commands. Selecting a toggle or one-shot row opens a separate confirmation popup. Where a live setting exists, the popup shows its current value before OK is pressed. For clean-graph and cloud-log commands it shows the effect instead, because there is no persistent value to display. OK applies the command; Cancel, the Android Back action, or tapping outside returns to List 1 without applying it.
P0560	Normal	0427	List 1 stepped commands. The confirmation popup shows the current value and two checkboxes labelled with the actual alternatives, such as -0.1/+0.1, -5%/+5%, or NOMJremains/MJ3. The boxes are mutually exclusive: checking one clears the other. The user may correct the selection before pressing OK. OK applies only the checked choice; OK with neither box checked is a no-op. Cancel, Back, or outside dismissal returns to List 1.
P0561	Normal	0497	Which current value is displayed. Pump and Virtual builds read the local preference or state. AAPSClient displays the most recent settings snapshot received from the pump, identifies it as Pump current, and includes the age of that snapshot. If the pump has not supplied the relevant value, the popup reports Pump current: unavailable. The paired SMB-delivery row shows both baseline and mild-boost values; profile and MJ rows show their current named state rather than implying a numeric setting.
P0562	Normal	0408	List 2 action commands. Selecting an MJ, steroid or AnyDesk action opens an OK/Cancel confirmation before execution; these action confirmations do not use setting checkboxes. Cancel returns to List 2. For AAPSClient AnyDesk, the confirmation also states whether an existing temporary target will be preserved and the command sent by NS Note only, or whether an NS Note plus five-minute relay TT will be used.
P0563	Normal	0507	List 2 graph controls. Selecting a graph row opens a popup with checkboxes already set to the current local display preferences. Graph on controls visibility. UKF1 and UKF3 also offer Use libre slope & offset. UKF2 shows that calibration box checked but disabled because calibration is already applied upstream. Graph5 instead uses the second box for BGL only (hide IA/carbs x3). OK saves the displayed choices and refreshes the Overview; Cancel, Back, or outside dismissal returns to List 2 without saving.
P0564	Normal	0430	Confirmation and delivery status. Choosing and confirming a List 1 direction or List 2 action is the authorization step; the outer list itself does not execute a row. On Pump/Virtual, the corresponding handler is queued locally. On AAPSClient, dosing-setting/action commands use the documented relay route where applicable, while List 2 graph checkboxes remain local display settings and are never sent as relay temporary targets.
P0565	Heading 1	0049	AutoISF Coded Automations - Current Code Registry
P0566	Normal	0294	Current-code audit dated 2026-08-21. This document lists all 118 keys in CodedAutomationNames.KEYS, in registry order. The summary column is extracted from the comments attached to each current readyToRun()/markRun() handler in OpenAPSAutoISFPlugin.kt; it replaces the obsolete 56-row snapshot.
P0567	Normal	0449	Registry meaning. EXACT and CLOSE matching are used only to decide whether a native Automation-tab item plausibly duplicates a coded automation. Non-matching native automations are not suppressed. Command/setting-relay rows are included because they are coded automation handlers even though their trigger is a List/TT command rather than an autonomous glucose rule. Disabled handlers remain listed and are labelled by their current source comments.
P0569	Heading 1	0061	Appendix A — Installation and explanatory information [↑ TOC]
P0570	Normal	0378	This fork builds as four separate Android apps (“product flavors”), each with its own application ID, its own icon, and its own independent SharedPreferences store. They install side by side on the same device without conflicting — a real device commonly runs two or three of these at once (e.g. the main pump-driving app plus one or two Client mirrors on other phones/tablets).
P0571	Normal	0253	Because each flavor is a genuinely separate app, a settings export/import done inside one flavor never touches another flavor's preferences, even on the same physical device — “import into AAPS” and “import into AAPSClient” are two unrelated operations.
P0572	Heading 2	0045	a. Version tag & build identification [↑ TOC]
P0573	Normal	0508	Every console/history line and the on-device log stamp the running build as the last 13 characters of Config.VERSION_NAME (e.g. “aisf321UK_654”), derived automatically from the actual APK version rather than a hand-maintained literal. Known caveat: on the aapsclient/aapsclient2 flavors, VERSION_NAME gets an extra “-aapsclient”/“-aapsclient2” suffix appended, which shifts the fixed 13-character window — the printed tag can look slightly off on Client builds specifically. Not yet fixed as of this writing.
P0574	Heading 2	0049	b. Per-device backup/export folder naming [↑ TOC]
P0575	Normal	0586	The optional “GeneralPatientName” setting scopes where this device's AIV/log exports land — both on-device folder structure (Documents/AAPS/aapsLogs/<Name>/) and the PC-side backup tree pulled off the phone (aiv_<Name>, logs_<Name>, aapsLogs\<Name>\output\). Leaving it blank falls back to a single shared, unscoped folder — fine for one device, ambiguous the moment a second device is added. Set a distinct name per physical/virtual device before its exports start accumulating, since retroactively renaming only affects future exports, not the ones already written under the old name.
P0577	Heading 1	0030	Appendix B — Changelog [↑ TOC]
P0578	Normal	0168	Concise dated index of significant changes. Detailed explanations have been integrated into the relevant topical sections so each feature is described where it is used.
P0579	Heading 3	0018	2026-08-19 [↑ TOC]
P0580	Normal	0155	Automation-state bootstrapping was made self-healing and given evidence-based neutral defaults. Full operational detail is now incorporated into Section 1.
P0581	Heading 3	0018	2026-08-22 [↑ TOC]
P0582	Normal	0188	Bolus and Quick Wizard controls, Fast-Rise signal gating, and FastRise reporting were updated. The current behaviour and historical-export cautions are incorporated into Sections 8 and 15.
P0583	Heading 3	0018	2026-08-23 [↑ TOC]
P0584	Normal	0239	Tier 3 safeguards, List controls, coded profile roles, UKF1 options, SensorAge diagnostics, graph labels, battery recovery, and LowBG recovery were updated. Details are incorporated into their corresponding topical sections and Appendix F.
P0585	Heading 1	0064	Appendix D — Alphabetical CarePortal Note Code Reference [↑ TOC]
P0586	Normal	0627	Compiled directly from every addCarePortalNote()/addGraphAnnouncement() call site in OpenAPSAutoISFPlugin.kt (current-code audit dated 2026-08-21; cross-checked, not superseded, by this manual’s own prose above). On/Off toggle pairs are merged into one entry; codes built with a numeric or block-identifying suffix (e.g. "MJoff-N", "compactSettingNote" prefixes like "D<val>") are collapsed to their base code, with the suffix’s meaning explained in the entry itself. The free-text "VirtualPseudoWizard SUCCESS/FAILED" notes (§7b’s sibling addition) are intentionally excluded — they are not part of this compact-code language.
P0587	Normal	0179	• 130Off — HighPP130Off: exits a 130%/110% profile boost (BGL settled with no TT, falling with a TT active, or simply no TT while still boosted) and restores the standard profile.
P0588	Normal	0302	• 50ff-N (N=1–6) — PP50.Off: exits the 50%-profile hypo-protection state once BGL has recovered; suffix identifies which of 6 recovery blocks matched (daytime stabilisation, fast rise with verified cannula, treated-hypo carbs+bolus, IOB resolved, overnight recovery, or the acce-weight-gate catch-all).
P0589	Normal	0149	• 50pcTT — "50pc makes5.7": while on the 50% profile with BGL dropping under 5.0mmol and still falling, sets a 150-minute 5.7mmol safety temp target.
P0590	Normal	0191	• 50Rec — 50SetRecent: flags LowBG=50recent whenever the profile drops back to 50% while previously marked recovered, so downstream low-BG logic knows a 50%-profile episode is (again) active.
P0591	Normal	0214	• A1 — Test-automation ports "MJ4"/"MJ5" (direct code-test triggers, fired via a manually-driven MJ automation state): advances the MJ state to NOMJremains (MJ5 additionally forces the standard profile for 30 min).
P0592	Normal	0226	• __________A4 — AlarmHypo2's first graph-announcement marker (TE.asAnnouncement mechanism, renders on the main graph): logs a hypo-alarm event — BGL ≤4.3mmol, or ≤5.5mmol with high recent activity, or a hypo-prediction match.
P0593	Normal	0192	• AC<val> — AcceWeightDownTT/UpTT: remote ±0.05 nudge (via a manually-set 5.016/5.018mmol temp target) on the acce-ISF-weight baseline (ApsAutoIsfBgAccelWeightNormal); suffix is the new value.
P0594	Normal	0155	• Ac50 — ActivityProf50%: drops to a 50% profile for 180 minutes while the manually-set 6.8mmol "Activity" temp target is active and BGL is stable/falling.
P0595	Normal	0197	• Acce — AcceUp0.5: raises the acce-ISF weight to its boosted level (ApsAutoIsfBgAccelWeightHigh) when it's currently low, BGL is stable/rising, no TT is active, and MJ is clear or steroids are on.
P0596	Normal	0336	• AcLT<role> / AcNS<role> — AnyDesk remote-restart receipt notes (role = C/V/R for Client/Virtual Pump/Real pump): logs that this device accepted an AnyDesk-restart command, either a same-device local test (AcLT) or one relayed via the secondary-NS "ADesk" Note channel (AcNS); does not itself confirm Tasker/AnyDesk actually completed.
P0597	Normal	0297	• ACrv / PArv / PPrv — PpWeightRevertUnder8_5: automatically reverts a boosted ppISF weight and/or acce weight back to baseline once BG < 8.5mmol, activity is high, or no genuine recent high (raw Libre >12.0mmol/48h) was seen; the code picks which of the two settings (or both, PArv) was reverted.
P0598	Normal	0200	• ActOff — "ActivityOff": exit criteria for ActivityProf50%'s 50% profile drop — restores the standard profile, acce 0.35, iobTH 70% once the Activity TT ends/BGL stabilises or a bolus was just given.
P0599	Normal	0171	• ActTToff1 — Activity TT reversal branch "TT6.0New1" (6.5–7.6mmol Activity TT band): cancels the TT on an active-meal recovery (high/rising BG with COB and IOB headroom).
P0600	Normal	0147	• ActTToff2 — Activity TT reversal branch "TT6.0New2": cancels the same TT on a quiet/settled recovery (moderate BG, very low IOB, flat-or-rising).
P0601	Normal	0223	• AcTT<role> — AnyDeskRestartActionTT: second, redundant AnyDesk-restart trigger channel via a dedicated 5.178mmol temp target (Client's list2 button); logs receipt of that TT alongside its own independent Tasker broadcast.
P0602	Normal	0171	• AH<val> — AcceWeightHighDownTT/UpTT: remote ±0.01 nudge (via a 5.062/5.064mmol TT) on the boosted acce-ISF weight (ApsAutoIsfBgAccelWeightHigh); suffix is the new value.
P0603	Normal	0186	• bat>1 — BatteryOver1%: phone battery recovered above 1% while on the battery-drop profile ("Current Profile50") → restores the standard profile and sets automation state Profile=AllOK.
P0604	Normal	0155	• Batt1% — graph-announcement companion to Bt<1% (see below): fires in the same Battery1% block, rendered on the main graph via the announcement mechanism.
P0605	Normal	0188	• BMild — BolusGivenMild: strengthens the SMB delivery ratio (tiered by BGL) on a mild delivery-driven BG rise without touching profile/iobTH, holding a brief 5.0mmol target for 2 minutes.
P0606	Normal	0234	• BMildFS — BolusGivenMildFailsafe: safety-net sibling of BolusGivenMild for when SMBs simply haven't been delivering at all during a strongly-confirmed rise (near-zero IOB, 20-minute SMB silence) — same delivery-ratio boost response.
P0607	Normal	0166	• Bol2 — "Bolus2": sets a brief 6.8mmol temp target after a bolus, either on a fast post-bolus BG fall (with COB/IOB present) or when carbs are up while MJ is active.
P0608	Normal	0195	• BsUp — "BasalUp": raises acce weight back to neutral (0.50) and switches from the Low to the Standard profile once BGL is stable/rising outside an overnight/MJ guard window and activity is low.
P0609	Normal	0176	• Bt<1% — Battery1%: phone battery ≤1% while on a normal running profile (PP130/C100/AllOK state) → switches to Current Profile50 and alerts (live pump only, not Virtual Pump).
P0610	Normal	0187	• BTgOn / BTgOff — BoostToggleTT: manually setting a 5.08mmol TT remotely toggles ApsAutoIsfBoostAutomationsEnabled, the master switch for the BolusGiven/BolusGivenMild boost automations.
P0611	Normal	0193	• CGrph — CleanGraphTT: manually setting a 5.042mmol TT remotely requests the "clean main graph" display combo (no SMB labels/arrowheads, solid green line) on the next OverviewFragment refresh.
P0612	Normal	0199	• CLup — CloudLogsUploadTT: manually setting a 5.140mmol TT remotely triggers the same log upload as the Maintenance screen's "Send logs" button — for AAPSClient users with no direct settings access.
P0613	Normal	0189	• COff1-N (N=1–2) — CarbsTHoff: restores iobTH to 70% (and acce to 0.50) when a post-carb BGL is falling or shows a mid-range anomaly; suffix identifies which of 2 condition blocks matched.
P0614	Normal	0173	• Coff2-N (N=1–3) — CarbsStopTT5.7: cancels the 5.7mmol hypo-protection TT once carbs/IOB/BGL evidence shows recovery; suffix identifies which of 3 condition blocks matched.
P0615	Normal	0139	• Coff4 — "carbsStopTT1ok4.4": cancels a very-low (≤4.4mmol) TT once carbs are active (COB≥10) and BGL is rising with low IOB, 10:00–22:00.
P0616	Normal	0240	• D<val> — DuraWeightDownTT/UpTT: remote ±0.1 nudge (via a 5.022/5.024mmol TT) on the duraISF-weight baseline (ApsAutoIsfDuraWeightNormal); suffix is the new value, formatted to 3 trailing characters since this setting's range runs to 3.00.
P0617	Normal	0218	• ______deadpod2hrs? — "OldPod" graph announcement: fires once a pod is >60h old AND BGL has been continuously high (raw Libre >11.0mmol OR AAPS BGL >10.0mmol) for 2+ hours — reads as pod failure, never touches dosing.
P0618	Normal	0168	• DelOff — SMB-delivery-ratio reset: restores the resting SMB delivery ratio baseline once no boost TT is active (fires once as a boosted ratio drops back to baseline).
P0619	Normal	0218	• DuraRsc — OvernightDuraRescue: a narrow, one-shot 02:00–04:00 switch back UP to the Standard profile when duraISF genuinely dominates a plateaued overnight high on the Low profile, with no stacking and no recent low.
P0620	Normal	0185	• EvCap — EveningIobCeiling: caps iobTH at 45% from 22:00–00:00 whenever it's currently higher, independent of BGL direction (built after the 27 Jul 2026 evening SMB-stacking incident).
P0621	Normal	0199	• Eve — "EveningTH": lowers acce weight to 0.45 and caps iobTH at 45% in the evening (and switches to the Low profile when a low is predicted, or unconditionally 22:00–06:00) while MJ is still clear.
P0622	Normal	0120	• G2On / G2Off — Graph2ToggleTT: manually setting a 5.138mmol TT remotely toggles the "graph2" carb-model-curve display.
P0623	Normal	0134	• G5On / G5Off — Graph5ToggleTT: manually setting a 5.142mmol TT remotely toggles graph5, a fixed clone of the main graph minus basal.
P0624	Normal	0300	• Giv-N (N=1–3) — BolusGiven71_0.70: post-bolus response that boosts iobTH to 71%, restores acce to normal, and sets 110% profile for 2 minutes; suffix identifies which of 3 trigger blocks matched (manual-bolus rise, high-BGL-with-COB rise, or delivery-driven rise with no recent manual bolus/carbs).
P0625	Normal	0260	• Gntl5 — GentleHypoRisk: escalates hypo protection from the 50%-prepare state (acce 0.07) to the deeper "Skittles" state (acce 0.02, iobTH 50%) using UKF-smoothed raw CGM signals; also fires a graph announcement ("________________Gentle5") for the same event.
P0626	Normal	0144	• H4 — AlarmHypo2's second graph-announcement marker, fired alongside __________A4 in the same block (see below for AlarmHypo1's own "_____H4").
P0627	Normal	0217	• _____H4 — AlarmHypo1's graph-announcement marker: logs a hypo-alarm event (slow decline, an unconditional emergency floor at 3.0mmol, or a steps-driven variant) that drops acce weight to 0.10 and marks a recent low.
P0628	Normal	0214	• HardStackDelOff — forced SMB-delivery-ratio reduction (baseline−0.03, not a full reset) whenever genuine SMB stacking is detected (short average gap AND high count in the last 5 minutes), independent of TT state.
P0629	Normal	0171	• HI<val> — HigherIsfRangeWeightDownTT/UpTT: remote ±0.1 nudge (via a 5.068/5.070mmol TT) on the higher-ISF-range weight (ApsAutoIsfHighBgWeight); suffix is the new value.
P0630	Normal	0234	• HnAM — "HighNight00AM" — currently DISABLED in code (highNight00AmEnabled = false): would raise iobTH to 51%/acce to 0.50 and set a 4.2mmol TT to correct a genuine overnight high, but is turned off because it fights NightIobCeiling.
P0631	Normal	0214	• IP<val> — PeakInsulinTimeDownTT/UpTT: remote ±5-minute nudge (via a 5.074/5.076mmol TT) on the configured insulin peak-activity time (InsulinOrefPeak); suffix is the new value in minutes, zero-padded to 3 digits.
P0632	Normal	0253	• L<val> — LibreOffsetDownTT/UpTT: remote ±0.05 nudge (via a 5.032/5.034mmol TT) on the Libre calibration-offset baseline (ApsAutoIsfLibreOffsetOrig); suffix is the new value, allowed to run longer than the usual 5 characters since this setting is ≥1.0.
P0633	Normal	0160	• L10Off — LowRaw24Cal ending: reverts the temporary Libre slope/offset override (0.75/1.3) once raw Libre BGL is no longer continuously below 10.0mmol for 24h.
P0634	Normal	0155	• L10On — LowRaw24Cal starting: applies a temporary Libre slope/offset override (0.75/1.3) once raw Libre BGL has been continuously below 10.0mmol for 24h.
P0635	Normal	0295	• LibreLd / Set1Ld — LibreVsSet1Race: logs which of the LibreSpecial/UKFset1 smoothing types is first to cross a -0.2mmol/5min drop threshold in a given episode (only the leader fires, once per episode); distinct 5-char prefixes keep them distinguishable under the graph's note-label truncation.
P0636	Normal	0173	• LS<val> — LibreSlopeDownTT/UpTT: remote ±0.01 nudge (via a 5.026/5.028mmol TT) on the Libre calibration-slope baseline (ApsAutoIsfLibreSlopeOrig); suffix is the new value.
P0637	Normal	0219	• MB<val> — MildBoostDownTT/UpTT: remote ±0.01 nudge (via a 5.052/5.054mmol TT) on the mild-boost SMB delivery ratio alone (ApsAutoIsfMildBoostRatio), distinct from the paired SB/SM nudge below; suffix is the new value.
P0638	Normal	0197	• MJ — graph announcement fired alongside "MJ active" (below) when the direct MJ-cycle START user action runs; renders on the main graph via the TE.asAnnouncement mechanism instead of a plain note.
P0639	Normal	0179	• MJ active — direct MJ-cycle START user action: begins an MJ (Mounjaro) dosing cycle — acce 0.35, iobTH 70%, switches to the Low profile — and sets automation state MJ=MJ active.
P0640	Normal	0088	• MJ2 — old MJ-cycle port: advances MJ state from "MJ active" to MJ2 during 02:10–03:10.
P0641	Normal	0080	• MJ3 — old MJ-cycle port: advances MJ state from MJ2 to MJ3 during 01:05–02:05.
P0642	Normal	0162	• MJBOn / MJBOff — MjKotlinButtonsToggleTT: manually setting a 5.164mmol TT remotely toggles whether the Kotlin-ported MJ direct-action buttons are shown/enabled.
P0643	Normal	0205	• MJoff-N (N=1–2) — old MJ-cycle port "MJoff": exits the MJ cycle from MJ3 back to NOMJremains, either on high BGL during the day (block 1, 12:00–21:04, BGL≥10.5mmol) or at midnight (block 2, 00:00–01:00).
P0644	Normal	0212	• MJrec — "MJ recent or Steps CurrProf Acce": overnight (00:00–08:00) tuning applied while MJ is still active and the pod is fresh (<72h), setting acce 0.50/iobTH 70% and (HP2-gated) switching to the Low profile.
P0645	Normal	0172	• MJs3 — MjStateMj3TT: manually setting a 5.146mmol TT forcibly sets the MJ automation state directly to MJ3 (manual override, paired with MJsNO as a "set it now" control).
P0646	Normal	0137	• MJsNO — MjStateNoMjTT: manually setting a 5.144mmol TT forcibly sets the MJ automation state directly to NOMJremains (manual override).
P0647	Normal	0183	• ML<val> — AutoIsfMaxLowDownTT/UpTT: remote ±0.1 nudge (via a 5.080/5.082mmol TT) on autoISF_max_low (ApsAutoIsfMaxLow — not yet wired into any calculation); suffix is the new value.
P0648	Normal	0159	• MN<val> — AutoIsfMaxNormalDownTT/UpTT: remote ±0.1 nudge (via a 5.086/5.088mmol TT) on the live autoISF_max ceiling (ApsAutoIsfMax); suffix is the new value.
P0649	Normal	0247	• MoreMJ — "MoreMJ": advances MJ state to MJ3 when acce weight is very low, activity is low, BGL is falling on the 50% profile with no carbs and IOB still present (or, on the OR-path, no genuine recent high has been seen while MJ still allows it).
P0650	Normal	0209	• Night — "NightAcce_0.35TH18": overnight (01:00–06:00) reset of acce to 0.35 and iobTH to 18% (plus an automatic settings-export backup) when iobTH is out of the 18% band, no carbs are active, and BGL is low.
P0651	Normal	0126	• No50 — "Not50%Recently": clears the LowBG=50recent flag once the profile is back at 100% and BGL is rising (delta ≥0.1mmol).
P0652	Normal	0166	• NOMJremains — direct MJ-cycle RESTORE user action: ends the MJ dosing cycle (restores standard profile, acce 0.50, iobTH 70%), sets automation state MJ=NOMJremains.
P0653	Normal	0181	• NtCap — NightIobCeiling: caps iobTH at 18% and acce at 0.35 from 00:00–06:00, independent of BGL, whenever either is currently looser (built after the 6→7 Aug 2026 hypo incident).
P0654	Normal	0140	• off120 — "High6PPoff": exits the 120% profile boost once no TT exists at 120%, or BGL/delta have stabilised in the evening window at 120%.
P0655	Normal	0258	• OffP-N (N=1–2) — "OffHighProf": overnight, when NOT on the Low profile and BGL is falling with a predicted low, drops to acce 0.18/iobTH 18% (and switches to the Low profile unless a rescue is active); suffix identifies which of 2 condition blocks matched.
P0656	Normal	0170	• Old — "HighOldPod": sets a brief 5.0mmol TT + 110% profile boost when the cannula is stale (≥60h) or very fresh (≤6h) and BGL is high, rising, with a bolus ≥90 min ago.
P0657	Normal	0292	• OldSensor<tier> — OldSensorAdj: tiered Libre slope/offset compensation for an aging (11–15 day) or very-new (0–3 day) sensor when raw Libre BGL has recently been >12.0mmol; tier suffix (NewDay1/NewDay2/NewDay3 for sensor days 0–3, or 1/2/3 for days 11–15) identifies which age band matched.
P0658	Normal	0190	• OldSensorOff — OldSensorAdj reverting: restores the configured Libre slope/offset baseline once outside all the OldSensorAdj age tiers (or the latch was stale relative to the live values).
P0659	Normal	0187	• P120 — "High6PP": brief 120% profile boost (3 condition blocks) when BGL is high with controlled delta and low/no TT tolerance, gated on a genuine recent high (raw Libre >12.0mmol/48h).
P0660	Normal	0161	• PH<val> — PpWeightHighDownTT/UpTT: remote ±0.01 nudge (via a 5.056/5.058mmol TT) on the boosted ppISF weight (ApsAutoIsfPpWeightHigh); suffix is the new value.
